Sub Sub0()
  CreateBoard 0,1,0,2,1,0,2,2,1,4238,0,4641,0,0,4652,0,0,0
  CreateBoard 0,1,0,2,1,1,0,2,2,4249,0,4646,0,0,0,4654,0,0
  CreateBoard 0,1,0,2,1,0,1,2,2,4250,0,4647,0,0,4654,0,0,0
  CreateBoard 0,1,0,2,2,1,1,2,0,4204,0,4624,0,0,0,0,0,4655
  CreateBoard 0,1,0,2,2,1,1,0,2,4207,0,4626,0,0,0,0,4656,0
  CreateBoard 0,1,0,2,2,1,2,1,0,4201,0,4622,0,0,0,0,0,4657
  CreateBoard 0,1,0,2,2,1,0,1,2,4208,0,4627,0,0,0,4656,0,0
  CreateBoard 0,1,0,2,2,1,2,0,1,4202,0,4623,0,0,0,0,4657,0
  CreateBoard 0,1,0,2,2,1,0,2,1,4205,0,4625,0,0,0,4655,0,0
  CreateBoard 0,1,0,2,0,1,2,1,2,4245,0,4645,0,4653,0,0,0,0
  CreateBoard 0,1,0,2,0,1,2,2,1,4243,0,4644,0,4652,0,0,0,0
  CreateBoard 0,1,0,2,0,1,1,2,2,4252,0,4648,0,4654,0,0,0,0
  CreateBoard 0,1,0,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,0,2,2,0,1,1,2,4212,0,4629,0,0,4656,0,0,0
  CreateBoard 0,1,0,2,2,2,1,0,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,0,2,2,0,1,2,1,4210,0,4628,0,0,4655,0,0,0
  CreateBoard 0,1,0,2,0,2,1,1,2,4230,0,4638,0,4650,0,0,0,0
  CreateBoard 0,1,0,2,0,2,1,2,1,4228,0,4637,0,4649,0,0,0,0
  CreateBoard 0,1,0,2,2,2,0,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,0,2,2,0,2,1,1,4214,0,4630,0,0,4657,0,0,0
  CreateBoard 0,1,0,2,0,2,2,1,1,4232,0,4639,0,4651,0,0,0,0
  CreateBoard 0,1,1,1,2,2,2,0,0,4290,0,0,0,0,0,0,4658,4659
  CreateBoard 0,1,1,1,2,2,0,2,0,4293,0,0,0,0,0,4660,0,4661
  CreateBoard 0,1,1,1,2,2,0,0,2,4296,0,0,0,0,0,4662,4663,0
  CreateBoard 0,1,1,0,2,2,1,2,0,4299,0,0,4660,0,0,0,0,4664
  CreateBoard 0,1,1,0,2,2,1,0,2,4301,0,0,4662,0,0,0,4665,0
  CreateBoard 0,1,1,0,2,2,2,1,0,4303,0,0,4658,0,0,0,0,4666
  CreateBoard 0,1,1,0,2,2,0,1,2,4305,0,0,4663,0,0,4665,0,0
  CreateBoard 0,1,1,0,2,2,2,0,1,4306,0,0,4659,0,0,0,4666,0
  CreateBoard 0,1,1,0,2,2,0,2,1,4307,0,0,4661,0,0,4664,0,0
End Sub
Sub Sub3200()
  CreateBoard 0,1,1,1,2,0,2,2,0,4308,0,0,0,0,4667,0,0,4668
  CreateBoard 0,1,1,1,2,0,2,0,2,4311,0,0,0,0,4669,0,4670,0
  CreateBoard 0,1,1,0,2,1,2,2,0,4314,0,0,4667,0,0,0,0,4671
  CreateBoard 0,1,1,0,2,1,2,0,2,4316,0,0,4669,0,0,0,4672,0
  CreateBoard 0,1,1,0,2,0,2,1,2,4318,0,0,4670,0,4672,0,0,0
  CreateBoard 0,1,1,0,2,0,2,2,1,4319,0,0,4668,0,4671,0,0,0
  CreateBoard 0,1,1,1,2,0,0,2,2,4320,0,0,0,0,4673,4674,0,0
  CreateBoard 0,1,1,0,2,1,0,2,2,4323,0,0,4673,0,0,4675,0,0
  CreateBoard 0,1,1,0,2,0,1,2,2,4325,0,0,4674,0,4675,0,0,0
  CreateBoard 0,1,0,1,2,2,1,2,0,4294,0,4660,0,0,0,0,0,4676
  CreateBoard 0,1,0,1,2,2,1,0,2,4297,0,4662,0,0,0,0,4677,0
  CreateBoard 0,1,0,1,2,2,2,1,0,4291,0,4658,0,0,0,0,0,4678
  CreateBoard 0,1,0,1,2,2,0,1,2,4298,0,4663,0,0,0,4677,0,0
  CreateBoard 0,1,0,1,2,2,2,0,1,4292,0,4659,0,0,0,0,4678,0
  CreateBoard 0,1,0,1,2,2,0,2,1,4295,0,4661,0,0,0,4676,0,0
  CreateBoard 0,1,0,1,2,1,2,2,0,4309,0,4667,0,0,0,0,0,4679
  CreateBoard 0,1,0,1,2,1,2,0,2,4312,0,4669,0,0,0,0,4680,0
  CreateBoard 0,1,0,1,2,0,2,1,2,4313,0,4670,0,0,4680,0,0,0
  CreateBoard 0,1,0,1,2,0,2,2,1,4310,0,4668,0,0,4679,0,0,0
  CreateBoard 0,1,0,1,2,1,0,2,2,4321,0,4673,0,0,0,4681,0,0
  CreateBoard 0,1,0,1,2,0,1,2,2,4322,0,4674,0,0,4681,0,0,0
  CreateBoard 0,1,0,0,2,1,2,1,2,4317,0,4672,4680,0,0,0,0,0
  CreateBoard 0,1,0,0,2,1,2,2,1,4315,0,4671,4679,0,0,0,0,0
  CreateBoard 0,1,0,0,2,1,1,2,2,4324,0,4675,4681,0,0,0,0,0
  CreateBoard 0,1,0,0,2,2,1,1,2,4302,0,4665,4677,0,0,0,0,0
  CreateBoard 0,1,0,0,2,2,1,2,1,4300,0,4664,4676,0,0,0,0,0
  CreateBoard 0,1,0,0,2,2,2,1,1,4304,0,4666,4678,0,0,0,0,0
  CreateBoard 0,1,1,1,0,2,2,2,0,4350,0,0,0,4682,0,0,0,4683
  CreateBoard 0,1,1,1,0,2,2,0,2,4353,0,0,0,4684,0,0,4685,0
  CreateBoard 0,1,1,0,1,2,2,2,0,4356,0,0,4682,0,0,0,0,4686
  CreateBoard 0,1,1,0,1,2,2,0,2,4358,0,0,4684,0,0,0,4687,0
  CreateBoard 0,1,1,0,0,2,2,1,2,4360,0,0,4685,4687,0,0,0,0
  CreateBoard 0,1,1,0,0,2,2,2,1,4361,0,0,4683,4686,0,0,0,0
  CreateBoard 0,1,1,1,0,2,0,2,2,4362,0,0,0,4688,0,4689,0,0
  CreateBoard 0,1,1,0,1,2,0,2,2,4365,0,0,4688,0,0,4690,0,0
  CreateBoard 0,1,1,0,0,2,1,2,2,4367,0,0,4689,4690,0,0,0,0
  CreateBoard 0,1,0,1,1,2,2,2,0,4351,0,4682,0,0,0,0,0,4691
  CreateBoard 0,1,0,1,1,2,2,0,2,4354,0,4684,0,0,0,0,4692,0
  CreateBoard 0,1,0,1,0,2,2,1,2,4355,0,4685,0,4692,0,0,0,0
  CreateBoard 0,1,0,1,0,2,2,2,1,4352,0,4683,0,4691,0,0,0,0
  CreateBoard 0,1,0,1,1,2,0,2,2,4363,0,4688,0,0,0,4693,0,0
  CreateBoard 0,1,0,1,0,2,1,2,2,4364,0,4689,0,4693,0,0,0,0
  CreateBoard 0,1,0,0,1,2,2,2,1,4357,0,4686,4691,0,0,0,0,0
  CreateBoard 0,1,0,0,1,2,1,2,2,4366,0,4690,4693,0,0,0,0,0
  CreateBoard 0,1,1,1,0,0,2,2,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,1,0,1,0,2,2,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,1,0,0,1,2,2,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,0,1,1,0,2,2,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,0,1,0,1,2,2,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,0,0,1,1,2,2,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,1,1,1,2,0,0,0,0,0,0,0,0,0,4694,4695,4696
  CreateBoard 2,2,1,1,1,0,2,0,0,0,0,0,0,0,4697,0,4698,4699
  CreateBoard 2,2,1,1,1,0,0,2,0,0,0,0,0,0,4700,4701,0,4702
  CreateBoard 2,2,1,1,1,0,0,0,2,0,0,0,0,0,4703,4704,4705,0
  CreateBoard 2,2,1,1,2,1,0,0,0,0,0,0,0,0,0,4706,4707,4708
  CreateBoard 2,2,1,1,0,1,2,0,0,0,0,0,0,4697,0,0,4709,4710
  CreateBoard 2,2,1,1,0,1,0,2,0,0,0,0,0,4700,0,4711,0,4712
  CreateBoard 2,2,1,1,0,1,0,0,2,0,0,0,0,4703,0,4713,4714,0
  CreateBoard 2,2,1,1,2,0,1,0,0,0,0,0,0,0,4706,0,4715,4716
  CreateBoard 2,2,1,1,0,2,1,0,0,0,0,0,0,4694,0,0,4717,4718
  CreateBoard 2,2,1,1,0,0,1,2,0,0,0,0,0,4701,4711,0,0,4719
  CreateBoard 2,2,1,1,0,0,1,0,2,0,0,0,0,4704,4713,0,4720,0
  CreateBoard 2,2,1,1,2,0,0,1,0,0,0,0,0,0,4707,4715,0,4721
  CreateBoard 2,2,1,1,0,2,0,1,0,0,0,0,0,4695,0,4717,0,4722
  CreateBoard 2,2,1,1,0,0,2,1,0,0,0,0,0,4698,4709,0,0,4723
  CreateBoard 2,2,1,1,0,0,0,1,2,0,0,0,0,4705,4714,4720,0,0
  CreateBoard 2,2,1,1,2,0,0,0,1,0,0,0,0,0,4708,4716,4721,0
  CreateBoard 2,2,1,1,0,2,0,0,1,0,0,0,0,4696,0,4718,4722,0
  CreateBoard 2,2,1,1,0,0,2,0,1,0,0,0,0,4699,4710,0,4723,0
  CreateBoard 2,2,1,1,0,0,0,2,1,0,0,0,0,4702,4712,4719,0,0
  CreateBoard 2,0,1,1,2,1,2,0,0,0,4407,0,0,0,0,0,4724,4725
  CreateBoard 2,0,1,1,2,1,0,2,0,0,4410,0,0,0,0,4726,0,4727
  CreateBoard 2,0,1,1,2,1,0,0,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,1,2,2,1,0,0,0,4404,0,0,0,0,0,4728,4729
  CreateBoard 2,0,1,1,2,0,1,2,0,0,4411,0,0,0,4726,0,0,4730
  CreateBoard 2,0,1,1,2,0,1,0,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,1,2,2,0,1,0,0,4405,0,0,0,0,4728,0,4731
  CreateBoard 2,0,1,1,2,0,2,1,0,0,4408,0,0,0,4724,0,0,4732
  CreateBoard 2,0,1,1,2,0,0,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,1,2,2,0,0,1,0,4406,0,0,0,0,4729,4731,0
  CreateBoard 2,0,1,1,2,0,2,0,1,0,4409,0,0,0,4725,0,4732,0
  CreateBoard 2,0,1,1,2,0,0,2,1,0,4412,0,0,0,4727,4730,0,0
  CreateBoard 2,0,1,1,1,2,2,0,0,0,4422,0,0,0,0,0,4733,4734
  CreateBoard 2,0,1,1,1,2,0,2,0,0,4425,0,0,0,0,4735,0,4736
  CreateBoard 2,0,1,1,1,2,0,0,2,0,4428,0,0,0,0,4737,4738,0
  CreateBoard 2,0,1,1,0,2,1,2,0,0,4426,0,0,4735,0,0,0,4739
  CreateBoard 2,0,1,1,0,2,1,0,2,0,4429,0,0,4737,0,0,4740,0
  CreateBoard 2,0,1,1,0,2,2,1,0,0,4423,0,0,4733,0,0,0,4741
  CreateBoard 2,0,1,1,0,2,0,1,2,0,4430,0,0,4738,0,4740,0,0
  CreateBoard 2,0,1,1,0,2,2,0,1,0,4424,0,0,4734,0,0,4741,0
  CreateBoard 2,0,1,1,0,2,0,2,1,0,4427,0,0,4736,0,4739,0,0
  CreateBoard 2,0,1,1,1,0,2,2,0,0,4440,0,0,0,4742,0,0,4743
  CreateBoard 2,0,1,1,1,0,2,0,2,0,4443,0,0,0,4744,0,4745,0
  CreateBoard 2,0,1,1,0,1,2,2,0,0,4441,0,0,4742,0,0,0,4746
  CreateBoard 2,0,1,1,0,1,2,0,2,0,4444,0,0,4744,0,0,4747,0
  CreateBoard 2,0,1,1,0,0,2,1,2,0,4445,0,0,4745,4747,0,0,0
  CreateBoard 2,0,1,1,0,0,2,2,1,0,4442,0,0,4743,4746,0,0,0
  CreateBoard 2,0,1,1,1,0,0,2,2,0,4452,0,0,0,4748,4749,0,0
  CreateBoard 2,0,1,1,0,1,0,2,2,0,4453,0,0,4748,0,4750,0,0
  CreateBoard 2,0,1,1,0,0,1,2,2,0,4454,0,0,4749,4750,0,0,0
End Sub
Sub Sub3300()
  CreateBoard 2,2,1,2,1,1,0,0,0,0,0,0,0,0,0,4751,4752,4753
  CreateBoard 2,2,1,0,1,1,2,0,0,0,0,0,4697,0,0,0,4754,4755
  CreateBoard 2,2,1,0,1,1,0,2,0,0,0,0,4700,0,0,4756,0,4757
  CreateBoard 2,2,1,0,1,1,0,0,2,0,0,0,4703,0,0,4758,4759,0
  CreateBoard 2,2,1,2,1,0,0,1,0,0,0,0,0,0,4752,4760,0,4761
  CreateBoard 2,2,1,0,1,2,0,1,0,0,0,0,4695,0,0,4762,0,4763
  CreateBoard 2,2,1,0,1,0,2,1,0,0,0,0,4698,0,4754,0,0,4764
  CreateBoard 2,2,1,0,1,0,0,1,2,0,0,0,4705,0,4759,4765,0,0
  CreateBoard 2,2,1,2,1,0,0,0,1,0,0,0,0,0,4753,4766,4761,0
  CreateBoard 2,2,1,0,1,2,0,0,1,0,0,0,4696,0,0,4767,4763,0
  CreateBoard 2,2,1,0,1,0,2,0,1,0,0,0,4699,0,4755,0,4764,0
  CreateBoard 2,2,1,0,1,0,0,2,1,0,0,0,4702,0,4757,4768,0,0
  CreateBoard 2,0,1,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,2,1,1,0,2,0,0,4383,0,0,0,0,4769,0,4770
  CreateBoard 2,0,1,2,1,1,0,0,2,0,4386,0,0,0,0,4771,4772,0
  CreateBoard 2,0,1,2,1,2,0,1,0,0,4381,0,0,0,0,4773,0,4774
  CreateBoard 2,0,1,2,1,0,2,1,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,2,1,0,0,1,2,0,4388,0,0,0,4772,4775,0,0
  CreateBoard 2,0,1,2,1,2,0,0,1,0,4382,0,0,0,0,4776,4774,0
  CreateBoard 2,0,1,2,1,0,2,0,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,2,1,0,0,2,1,0,4385,0,0,0,4770,4777,0,0
  CreateBoard 2,0,1,0,1,2,2,1,0,0,4431,0,4733,0,0,0,0,4778
  CreateBoard 2,0,1,0,1,2,0,1,2,0,4436,0,4738,0,0,4779,0,0
  CreateBoard 2,0,1,0,1,2,2,0,1,0,4432,0,4734,0,0,0,4778,0
  CreateBoard 2,0,1,0,1,2,0,2,1,0,4434,0,4736,0,0,4780,0,0
  CreateBoard 2,0,1,0,1,1,2,2,0,0,4446,0,4742,0,0,0,0,4781
  CreateBoard 2,0,1,0,1,1,2,0,2,0,4448,0,4744,0,0,0,4782,0
  CreateBoard 2,0,1,0,1,0,2,1,2,0,4449,0,4745,0,4782,0,0,0
  CreateBoard 2,0,1,0,1,0,2,2,1,0,4447,0,4743,0,4781,0,0,0
  CreateBoard 2,0,1,0,1,1,0,2,2,0,4455,0,4748,0,0,4783,0,0
  CreateBoard 2,2,1,2,0,1,1,0,0,0,0,0,0,4751,0,0,4784,4785
  CreateBoard 2,2,1,0,2,1,1,0,0,0,0,0,4706,0,0,0,4786,4787
  CreateBoard 2,2,1,0,0,1,1,2,0,0,0,0,4711,4756,0,0,0,4788
  CreateBoard 2,2,1,0,0,1,1,0,2,0,0,0,4713,4758,0,0,4789,0
  CreateBoard 2,2,1,2,0,1,0,1,0,0,0,0,0,4752,0,4784,0,4790
  CreateBoard 2,2,1,0,2,1,0,1,0,0,0,0,4707,0,0,4786,0,4791
  CreateBoard 2,2,1,0,0,1,2,1,0,0,0,0,4709,4754,0,0,0,4792
  CreateBoard 2,2,1,0,0,1,0,1,2,0,0,0,4714,4759,0,4789,0,0
  CreateBoard 2,0,1,2,2,1,1,0,0,0,4389,0,0,0,0,0,4793,4794
  CreateBoard 2,0,1,2,0,1,1,2,0,0,4392,0,0,4769,0,0,0,4795
  CreateBoard 2,0,1,2,0,1,1,0,2,0,4394,0,0,4771,0,0,4796,0
  CreateBoard 2,0,1,2,2,1,0,1,0,0,4390,0,0,0,0,4793,0,4797
  CreateBoard 2,0,1,2,0,1,2,1,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,2,0,1,0,1,2,0,4395,0,0,4772,0,4796,0,0
  CreateBoard 2,0,1,0,2,1,1,2,0,0,4415,0,4726,0,0,0,0,4798
  CreateBoard 2,0,1,0,2,1,1,0,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,0,2,1,2,1,0,0,4413,0,4724,0,0,0,0,4799
  CreateBoard 2,0,1,0,2,1,0,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,0,0,1,2,1,2,0,4451,0,4747,4782,0,0,0,0
  CreateBoard 2,0,1,0,0,1,1,2,2,0,4457,0,4750,4783,0,0,0,0
  CreateBoard 2,2,1,2,0,0,1,1,0,0,0,0,0,4760,4784,0,0,4800
  CreateBoard 2,2,1,0,2,0,1,1,0,0,0,0,4715,0,4786,0,0,4801
  CreateBoard 2,2,1,0,0,2,1,1,0,0,0,0,4717,4762,0,0,0,4802
  CreateBoard 2,2,1,0,0,0,1,1,2,0,0,0,4720,4765,4789,0,0,0
  CreateBoard 2,2,1,2,0,0,1,0,1,0,0,0,0,4766,4785,0,4800,0
  CreateBoard 2,2,1,0,2,0,1,0,1,0,0,0,4716,0,4787,0,4801,0
  CreateBoard 2,2,1,0,0,2,1,0,1,0,0,0,4718,4767,0,0,4802,0
  CreateBoard 2,2,1,0,0,0,1,2,1,0,0,0,4719,4768,4788,0,0,0
  CreateBoard 2,0,1,2,2,0,1,1,0,0,4396,0,0,0,4793,0,0,4803
  CreateBoard 2,0,1,2,0,2,1,1,0,0,4398,0,0,4773,0,0,0,4804
  CreateBoard 2,0,1,2,0,0,1,1,2,0,4401,0,0,4775,4796,0,0,0
  CreateBoard 2,0,1,2,2,0,1,0,1,0,4397,0,0,0,4794,0,4803,0
  CreateBoard 2,0,1,2,0,2,1,0,1,0,4399,0,0,4776,0,0,4804,0
  CreateBoard 2,0,1,2,0,0,1,2,1,0,4400,0,0,4777,4795,0,0,0
  CreateBoard 2,0,1,0,2,2,1,1,0,0,4417,0,4728,0,0,0,0,4805
  CreateBoard 2,0,1,0,2,0,1,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,0,2,2,1,0,1,0,4418,0,4729,0,0,0,4805,0
  CreateBoard 2,0,1,0,2,0,1,2,1,0,4419,0,4730,0,4798,0,0,0
  CreateBoard 2,0,1,0,0,2,1,1,2,0,4438,0,4740,4779,0,0,0,0
  CreateBoard 2,0,1,0,0,2,1,2,1,0,4437,0,4739,4780,0,0,0,0
  CreateBoard 2,2,1,2,0,0,0,1,1,0,0,0,0,4761,4790,4800,0,0
  CreateBoard 2,2,1,0,2,0,0,1,1,0,0,0,4721,0,4791,4801,0,0
  CreateBoard 2,2,1,0,0,2,0,1,1,0,0,0,4722,4763,0,4802,0,0
  CreateBoard 2,2,1,0,0,0,2,1,1,0,0,0,4723,4764,4792,0,0,0
  CreateBoard 2,0,1,2,2,0,0,1,1,0,4402,0,0,0,4797,4803,0,0
  CreateBoard 2,0,1,2,0,2,0,1,1,0,4403,0,0,4774,0,4804,0,0
  CreateBoard 2,0,1,2,0,0,2,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,0,2,2,0,1,1,0,4420,0,4731,0,0,4805,0,0
  CreateBoard 2,0,1,0,2,0,2,1,1,0,4421,0,4732,0,4799,0,0,0
  CreateBoard 2,0,1,0,0,2,2,1,1,0,4439,0,4741,4778,0,0,0,0
  CreateBoard 0,2,1,1,2,1,2,0,0,3903,0,0,0,0,0,0,4806,4807
  CreateBoard 0,2,1,1,2,1,0,2,0,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,1,2,1,0,0,2,3906,0,0,0,0,0,4808,4809,0
  CreateBoard 0,2,1,1,2,2,1,0,0,3900,0,0,0,0,0,0,4810,4811
  CreateBoard 0,2,1,1,2,0,1,2,0,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,1,2,0,1,0,2,3907,0,0,0,0,4808,0,4812,0
  CreateBoard 0,2,1,1,2,2,0,1,0,3901,0,0,0,0,0,4810,0,4813
  CreateBoard 0,2,1,1,2,0,2,1,0,3904,0,0,0,0,4806,0,0,4814
  CreateBoard 0,2,1,1,2,0,0,1,2,3908,0,0,0,0,4809,4812,0,0
  CreateBoard 0,2,1,1,2,2,0,0,1,3902,0,0,0,0,0,4811,4813,0
  CreateBoard 0,2,1,1,2,0,2,0,1,3905,0,0,0,0,4807,0,4814,0
  CreateBoard 0,2,1,1,2,0,0,2,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,1,1,2,2,0,0,3918,0,0,0,0,0,0,4815,4816
  CreateBoard 0,2,1,1,1,2,0,2,0,3921,0,0,0,0,0,4817,0,4818
  CreateBoard 0,2,1,1,1,2,0,0,2,3924,0,0,0,0,0,4819,4820,0
  CreateBoard 0,2,1,1,0,2,1,2,0,3922,0,0,0,4817,0,0,0,4821
  CreateBoard 0,2,1,1,0,2,1,0,2,3925,0,0,0,4819,0,0,4822,0
  CreateBoard 0,2,1,1,0,2,2,1,0,3919,0,0,0,4815,0,0,0,4823
  CreateBoard 0,2,1,1,0,2,0,1,2,3926,0,0,0,4820,0,4822,0,0
  CreateBoard 0,2,1,1,0,2,2,0,1,3920,0,0,0,4816,0,0,4823,0
End Sub
Sub Sub3400()
  CreateBoard 0,2,1,1,0,2,0,2,1,3923,0,0,0,4818,0,4821,0,0
  CreateBoard 0,2,1,1,1,0,2,2,0,3936,0,0,0,0,4824,0,0,4825
  CreateBoard 0,2,1,1,1,0,2,0,2,3939,0,0,0,0,4826,0,4827,0
  CreateBoard 0,2,1,1,0,1,2,2,0,3937,0,0,0,4824,0,0,0,4828
  CreateBoard 0,2,1,1,0,1,2,0,2,3940,0,0,0,4826,0,0,4829,0
  CreateBoard 0,2,1,1,0,0,2,1,2,3941,0,0,0,4827,4829,0,0,0
  CreateBoard 0,2,1,1,0,0,2,2,1,3938,0,0,0,4825,4828,0,0,0
  CreateBoard 0,2,1,1,1,0,0,2,2,3948,0,0,0,0,4830,4831,0,0
  CreateBoard 0,2,1,1,0,1,0,2,2,3949,0,0,0,4830,0,4832,0,0
  CreateBoard 0,2,1,1,0,0,1,2,2,3950,0,0,0,4831,4832,0,0,0
  CreateBoard 0,2,1,2,1,1,2,0,0,3873,0,0,0,0,0,0,4833,4834
  CreateBoard 0,2,1,2,1,1,0,2,0,3876,0,0,0,0,0,4835,0,4836
  CreateBoard 0,2,1,2,1,1,0,0,2,3879,0,0,0,0,0,4837,4838,0
  CreateBoard 0,2,1,2,1,2,0,1,0,3871,0,0,0,0,0,4839,0,4840
  CreateBoard 0,2,1,2,1,0,2,1,0,3874,0,0,0,0,4833,0,0,4841
  CreateBoard 0,2,1,2,1,0,0,1,2,3881,0,0,0,0,4838,4842,0,0
  CreateBoard 0,2,1,2,1,2,0,0,1,3872,0,0,0,0,0,4843,4840,0
  CreateBoard 0,2,1,2,1,0,2,0,1,3875,0,0,0,0,4834,0,4841,0
  CreateBoard 0,2,1,2,1,0,0,2,1,3878,0,0,0,0,4836,4844,0,0
  CreateBoard 0,2,1,0,1,2,2,1,0,3927,0,0,4815,0,0,0,0,4845
  CreateBoard 0,2,1,0,1,2,0,1,2,3932,0,0,4820,0,0,4846,0,0
  CreateBoard 0,2,1,0,1,2,2,0,1,3928,0,0,4816,0,0,0,4845,0
  CreateBoard 0,2,1,0,1,2,0,2,1,3930,0,0,4818,0,0,4847,0,0
  CreateBoard 0,2,1,0,1,1,2,2,0,3942,0,0,4824,0,0,0,0,4848
  CreateBoard 0,2,1,0,1,1,2,0,2,3944,0,0,4826,0,0,0,4849,0
  CreateBoard 0,2,1,0,1,0,2,1,2,3945,0,0,4827,0,4849,0,0,0
  CreateBoard 0,2,1,0,1,0,2,2,1,3943,0,0,4825,0,4848,0,0,0
  CreateBoard 0,2,1,0,1,1,0,2,2,3951,0,0,4830,0,0,4850,0,0
  CreateBoard 0,2,1,2,2,1,1,0,0,3882,0,0,0,0,0,0,4851,4852
  CreateBoard 0,2,1,2,0,1,1,2,0,3887,0,0,0,4835,0,0,0,4853
  CreateBoard 0,2,1,2,0,1,1,0,2,3889,0,0,0,4837,0,0,4854,0
  CreateBoard 0,2,1,2,2,1,0,1,0,3883,0,0,0,0,0,4851,0,4855
  CreateBoard 0,2,1,2,0,1,2,1,0,3885,0,0,0,4833,0,0,0,4856
  CreateBoard 0,2,1,2,0,1,0,1,2,3890,0,0,0,4838,0,4854,0,0
  CreateBoard 0,2,1,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,0,2,1,1,0,2,3911,0,0,4808,0,0,0,4857,0
  CreateBoard 0,2,1,0,2,1,2,1,0,3909,0,0,4806,0,0,0,0,4858
  CreateBoard 0,2,1,0,2,1,0,1,2,3912,0,0,4809,0,0,4857,0,0
  CreateBoard 0,2,1,0,0,1,2,1,2,3947,0,0,4829,4849,0,0,0,0
  CreateBoard 0,2,1,0,0,1,1,2,2,3953,0,0,4832,4850,0,0,0,0
  CreateBoard 0,2,1,2,2,0,1,1,0,3891,0,0,0,0,4851,0,0,4859
  CreateBoard 0,2,1,2,0,2,1,1,0,3893,0,0,0,4839,0,0,0,4860
  CreateBoard 0,2,1,2,0,0,1,1,2,3896,0,0,0,4842,4854,0,0,0
  CreateBoard 0,2,1,2,2,0,1,0,1,3892,0,0,0,0,4852,0,4859,0
  CreateBoard 0,2,1,2,0,2,1,0,1,3894,0,0,0,4843,0,0,4860,0
  CreateBoard 0,2,1,2,0,0,1,2,1,3895,0,0,0,4844,4853,0,0,0
  CreateBoard 0,2,1,0,2,2,1,1,0,3913,0,0,4810,0,0,0,0,4861
  CreateBoard 0,2,1,0,2,0,1,1,2,3915,0,0,4812,0,4857,0,0,0
  CreateBoard 0,2,1,0,2,2,1,0,1,3914,0,0,4811,0,0,0,4861,0
  CreateBoard 0,2,1,0,2,0,1,2,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,0,0,2,1,1,2,3934,0,0,4822,4846,0,0,0,0
  CreateBoard 0,2,1,0,0,2,1,2,1,3933,0,0,4821,4847,0,0,0,0
  CreateBoard 0,2,1,2,2,0,0,1,1,3897,0,0,0,0,4855,4859,0,0
  CreateBoard 0,2,1,2,0,2,0,1,1,3898,0,0,0,4840,0,4860,0,0
  CreateBoard 0,2,1,2,0,0,2,1,1,3899,0,0,0,4841,4856,0,0,0
  CreateBoard 0,2,1,0,2,2,0,1,1,3916,0,0,4813,0,0,4861,0,0
  CreateBoard 0,2,1,0,2,0,2,1,1,3917,0,0,4814,0,4858,0,0,0
  CreateBoard 0,2,1,0,0,2,2,1,1,3935,0,0,4823,4845,0,0,0,0
  CreateBoard 0,0,1,2,1,2,2,1,0,4263,4631,0,0,0,0,0,0,4862
  CreateBoard 0,0,1,2,1,2,0,1,2,4268,4636,0,0,0,0,4863,0,0
  CreateBoard 0,0,1,2,1,2,2,0,1,4264,4632,0,0,0,0,0,4862,0
  CreateBoard 0,0,1,2,1,2,0,2,1,4266,4634,0,0,0,0,4864,0,0
  CreateBoard 0,0,1,2,1,1,2,2,0,4272,4640,0,0,0,0,0,0,4865
  CreateBoard 0,0,1,2,1,1,2,0,2,4274,4642,0,0,0,0,0,4866,0
  CreateBoard 0,0,1,2,1,0,2,1,2,4275,4643,0,0,0,4866,0,0,0
  CreateBoard 0,0,1,2,1,0,2,2,1,4273,4641,0,0,0,4865,0,0,0
  CreateBoard 0,0,1,2,1,1,0,2,2,4278,4646,0,0,0,0,4867,0,0
  CreateBoard 0,0,1,2,2,1,1,2,0,4256,4624,0,0,0,0,0,0,4868
